CustomerID,Age,AnnualIncome,SpendingScore,PurchaseFrequency
1,64,29088,8,5
2,36,112016,93,30
3,48,29121,1,1
4,54,43556,61,7
5,37,91028,9,1
6,40,75537,41,17
7,32,101392,82,29
8,33,101067,80,30
9,45,69808,8,1
10,51,36027,25,7
11,39,110038,100,29
12,49,53053,53,10
13,56,66407,13,1
14,40,91763,7,2
15,47,34385,25,5
16,52,70605,8,5
17,46,110086,13,2
18,44,25184,14,5
19,32,66926,55,21
20,47,94221,17,5
21,30,93607,12,2
22,48,82298,5,2
23,35,54640,61,9
24,61,22938,23,3
25,24,111876,87,27
26,53,62027,46,23
27,26,113593,87,26
28,44,97297,18,1
29,40,119490,84,30
30,38,75526,57,14
31,40,103238,7,5
32,42,63350,49,23
33,39,96641,89,23
34,23,118532,89,26
35,49,41240,56,16
36,32,110750,83,29
37,28,21512,10,6
38,40,28405,30,5
39,45,89562,6,4
40,37,16252,21,4
41,34,107925,84,30
42,44,97093,19,3
43,67,27541,18,7
44,51,61945,61,18
45,39,61331,58,13
46,49,27501,16,2
47,39,24103,19,3
48,41,16343,15,8
49,34,111391,87,30
50,22,102717,79,30
51,39,56896,51,10
52,41,56278,66,9
53,51,17999,20,4
54,45,60587,63,19
55,34,92204,88,28
56,41,50337,51,13
57,29,53781,63,10
58,54,106213,1,3
59,34,92032,87,27
60,54,113339,1,1
61,51,100613,11,4
62,38,92557,83,29
63,40,46284,62,18
64,40,105218,7,1
65,47,62427,57,18
66,51,55596,64,12
67,46,104694,87,27
68,52,32781,18,3
69,51,76469,19,5
70,38,111326,80,25
71,42,31522,12,2
72,43,106297,13,3
73,47,106245,10,4
74,42,30491,15,3
75,41,106916,74,27
76,38,102687,81,26
77,43,93206,82,29
78,36,58910,56,21
79,47,98498,12,1
80,40,111799,19,2
81,47,22608,2,6
82,28,39347,39,9
83,50,28838,33,5
84,39,93819,69,22
85,69,34294,16,4
86,34,102070,81,26
87,49,106890,20,4
88,37,128264,85,30
89,37,97769,12,3
90,39,107112,88,29
91,63,23979,19,4
92,33,118684,89,30
93,38,102002,8,1
94,49,84659,13,1
